date,p_state_0,p_state_1,hard_state,max_prob
2011-03-30,0.9991754822884886,0.0008245177115113546,0,0.9991754822884886
2011-03-31,0.9994792496124625,0.0005207503875375373,0,0.9994792496124625
2011-04-01,0.9995729890265137,0.00042701097348637595,0,0.9995729890265137
2011-04-04,0.9995063388326869,0.000493661167313066,0,0.9995063388326869
2011-04-05,0.9994528954891221,0.0005471045108778974,0,0.9994528954891221
2011-04-06,0.9996175924800548,0.0003824075199452398,0,0.9996175924800548
2011-04-07,0.9996371284094767,0.0003628715905233027,0,0.9996371284094767
2011-04-08,0.9996332437523601,0.00036675624763997486,0,0.9996332437523601
2011-04-11,0.9996414332432898,0.000358566756710192,0,0.9996414332432898
2011-04-12,0.9992343026052425,0.000765697394757484,0,0.9992343026052425
2011-04-13,0.999508351534205,0.0004916484657949265,0,0.999508351534205
2011-04-14,0.9995347985972717,0.0004652014027283795,0,0.9995347985972717
2011-04-15,0.9996304726366827,0.00036952736331728297,0,0.9996304726366827
2011-04-18,0.9945787882964421,0.005421211703557944,0,0.9945787882964421
2011-04-19,0.9994906542294735,0.0005093457705266207,0,0.9994906542294735
2011-04-20,0.9872871742778134,0.012712825722186724,0,0.9872871742778134
2011-04-21,0.9995285461596848,0.0004714538403152173,0,0.9995285461596848
2011-04-25,0.999558729607115,0.0004412703928850049,0,0.999558729607115
2011-04-26,0.9991120732329931,0.0008879267670068184,0,0.9991120732329931
2011-04-27,0.9995105343113483,0.0004894656886517488,0,0.9995105343113483
2011-04-28,0.9996506974855465,0.0003493025144535375,0,0.9996506974855465
2011-04-29,0.9996377356338624,0.00036226436613761746,0,0.9996377356338624
2011-05-02,0.9995835200150077,0.00041647998499227056,0,0.9995835200150077
2011-05-03,0.9996019390130311,0.00039806098696882605,0,0.9996019390130311
2011-05-04,0.9993659274283351,0.000634072571664946,0,0.9993659274283351
2011-05-05,0.9985413601851938,0.0014586398148062167,0,0.9985413601851938
2011-05-06,0.999660604060084,0.000339395939916068,0,0.999660604060084
2011-05-09,0.9996760151959098,0.0003239848040902724,0,0.9996760151959098
2011-05-10,0.9991977455244015,0.0008022544755984837,0,0.9991977455244015
2011-05-11,0.9970411933906427,0.0029588066093573884,0,0.9970411933906427
2011-05-12,0.999651343785487,0.0003486562145129823,0,0.999651343785487
2011-05-13,0.9991800175144574,0.0008199824855425773,0,0.9991800175144574
2011-05-16,0.9994497862261603,0.0005502137738396157,0,0.9994497862261603
2011-05-17,0.9995487191588492,0.00045128084115072733,0,0.9995487191588492
2011-05-18,0.9990837905165365,0.000916209483463338,0,0.9990837905165365
2011-05-19,0.9996618145979052,0.0003381854020948667,0,0.9996618145979052
2011-05-20,0.9990786524194757,0.0009213475805242582,0,0.9990786524194757
2011-05-23,0.994454602219988,0.005545397780012073,0,0.994454602219988
2011-05-24,0.9995592834709738,0.00044071652902621624,0,0.9995592834709738
2011-05-25,0.9996805125161555,0.00031948748384444403,0,0.9996805125161555
2011-05-26,0.9996645411868649,0.0003354588131351233,0,0.9996645411868649
2011-05-27,0.9996809042435991,0.0003190957564009071,0,0.9996809042435991
2011-05-31,0.9982700633573757,0.0017299366426242187,0,0.9982700633573757
2011-06-01,0.00234677276413092,0.9976532272358689,1,0.9976532272358689
2011-06-02,0.9588878615265374,0.041112138473462484,0,0.9588878615265374
2011-06-03,0.996014933072591,0.003985066927408989,0,0.996014933072591
2011-06-06,0.9964161724261881,0.003583827573812081,0,0.9964161724261881
2011-06-07,0.9995196437078622,0.00048035629213774415,0,0.9995196437078622
2011-06-08,0.9996031075332787,0.00039689246672129576,0,0.9996031075332787
2011-06-09,0.9993741164014748,0.0006258835985251954,0,0.9993741164014748
2011-06-10,0.9692462982969982,0.03075370170300199,0,0.9692462982969982
2011-06-13,0.9993525728165176,0.0006474271834824415,0,0.9993525728165176
2011-06-14,0.9924583048839455,0.007541695116054694,0,0.9924583048839455
2011-06-15,0.366646927904515,0.6333530720954852,1,0.6333530720954852
2011-06-16,0.9901443893616617,0.009855610638338255,0,0.9901443893616617
2011-06-17,0.99951877394068,0.0004812260593200276,0,0.99951877394068
2011-06-20,0.9995298429559516,0.0004701570440483726,0,0.9995298429559516
2011-06-21,0.9819952924018045,0.01800470759819543,0,0.9819952924018045
2011-06-22,0.9990124275737645,0.0009875724262355268,0,0.9990124275737645
2011-06-23,0.9994738857430846,0.0005261142569154463,0,0.9994738857430846
2011-06-24,0.9913832213179338,0.008616778682066051,0,0.9913832213179338
2011-06-27,0.9982893435193145,0.001710656480685541,0,0.9982893435193145
2011-06-28,0.9858653150262616,0.014134684973738185,0,0.9858653150262616
2011-06-29,0.9987140192358568,0.0012859807641432417,0,0.9987140192358568
2011-06-30,0.9983265836907095,0.0016734163092905704,0,0.9983265836907095
2011-07-01,0.9602433425521608,0.03975665744783877,0,0.9602433425521608
2011-07-05,0.9991163534607559,0.0008836465392441238,0,0.9991163534607559
2011-07-06,0.999514173926872,0.00048582607312795266,0,0.999514173926872
2011-07-07,0.997724495497712,0.0022755045022878418,0,0.997724495497712
2011-07-08,0.9990285792144654,0.0009714207855346656,0,0.9990285792144654
2011-07-11,0.29790053317623905,0.7020994668237612,1,0.7020994668237612
2011-07-12,0.9825485616529482,0.017451438347051797,0,0.9825485616529482
2011-07-13,0.9994139908174305,0.0005860091825694109,0,0.9994139908174305
2011-07-14,0.9992330034028629,0.0007669965971370939,0,0.9992330034028629
2011-07-15,0.9995335971985138,0.0004664028014862593,0,0.9995335971985138
2011-07-18,0.9987308623310617,0.001269137668938266,0,0.9987308623310617
2011-07-19,0.8791951066329923,0.12080489336700788,0,0.8791951066329923
2011-07-20,0.9982474317604464,0.0017525682395535945,0,0.9982474317604464
2011-07-21,0.9802129538641426,0.019787046135857446,0,0.9802129538641426
2011-07-22,0.9992674725391764,0.0007325274608235739,0,0.9992674725391764
2011-07-25,0.9994124140430636,0.0005875859569364107,0,0.9994124140430636
2011-07-26,0.9995413304244863,0.00045866957551361705,0,0.9995413304244863
2011-07-27,0.0234557377534374,0.9765442622465622,1,0.9765442622465622
2011-07-28,0.9540152681313092,0.04598473186869073,0,0.9540152681313092
2011-07-29,0.998373579047225,0.0016264209527750424,0,0.998373579047225
2011-08-01,0.9995232927586313,0.00047670724136873494,0,0.9995232927586313
2011-08-02,1.2320141537637033e-05,0.9999876798584624,1,0.9999876798584624
2011-08-03,0.9328279590321313,0.06717204096786888,0,0.9328279590321313
2011-08-04,9.823913737042852e-30,1.0,1,1.0
2011-08-05,0.6540426320739221,0.3459573679260779,0,0.6540426320739221
2011-08-08,5.050412816870321e-65,1.0,1,1.0
2011-08-09,8.106058592734437e-32,1.0,1,1.0
2011-08-10,2.303663501824407e-33,1.0,1,1.0
2011-08-11,3.535129049374271e-33,1.0,1,1.0
2011-08-12,2.155998422973504e-08,0.9999999784400162,1,0.9999999784400162
2011-08-15,1.7517899766955728e-13,0.999999999999825,1,0.999999999999825
2011-08-16,5.541464127238568e-09,0.9999999944585358,1,0.9999999944585358
2011-08-17,1.5290000813414974e-08,0.9999999847099988,1,0.9999999847099988
2011-08-18,3.167001062950088e-35,1.0,1,1.0
2011-08-19,3.5936752449113313e-12,0.9999999999964064,1,0.9999999999964064
2011-08-22,1.9000022004001155e-09,0.9999999980999981,1,0.9999999980999981
2011-08-23,1.490499673124293e-23,1.0,1,1.0
2011-08-24,1.2449915149701738e-12,0.9999999999987548,1,0.9999999999987548
2011-08-25,1.8979775077569064e-13,0.9999999999998099,1,0.9999999999998099
2011-08-26,3.3530315883123083e-13,0.9999999999996643,1,0.9999999999996643
2011-08-29,9.678276956689958e-22,1.0,1,1.0
2011-08-30,8.669117610547783e-12,0.9999999999913305,1,0.9999999999913305
2011-08-31,8.69078556195709e-12,0.9999999999913092,1,0.9999999999913092
2011-09-01,7.99762718324999e-11,0.999999999920024,1,0.999999999920024
2011-09-02,1.3779196940965203e-18,1.0,1,1.0
2011-09-06,7.2276268260971e-07,0.9999992772373175,1,0.9999992772373175
2011-09-07,1.4313321483844065e-14,0.9999999999999858,1,0.9999999999999858
2011-09-08,9.340780945496075e-05,0.9999065921905447,1,0.9999065921905447
2011-09-09,1.2492995632894891e-11,0.9999999999875069,1,0.9999999999875069
2011-09-12,0.0038218958081868144,0.9961781041918133,1,0.9961781041918133
2011-09-13,0.003263949823138701,0.9967360501768612,1,0.9967360501768612
2011-09-14,0.00018626371744402773,0.9998137362825558,1,0.9998137362825558
2011-09-15,6.550758756210843e-06,0.9999934492412438,1,0.9999934492412438
2011-09-16,0.11640979392493286,0.883590206075067,1,0.883590206075067
2011-09-19,0.05666647047920641,0.9433335295207939,1,0.9433335295207939
2011-09-20,0.20090305631709116,0.7990969436829088,1,0.7990969436829088
2011-09-21,3.091466584103712e-12,0.9999999999969083,1,0.9999999999969083
2011-09-22,9.075929406344578e-16,0.9999999999999991,1,0.9999999999999991
2011-09-23,0.05064575296218008,0.94935424703782,1,0.94935424703782
2011-09-26,3.4176337112981304e-08,0.9999999658236632,1,0.9999999658236632
2011-09-27,0.014389790914193037,0.985610209085807,1,0.985610209085807
2011-09-28,1.0101003839726124e-06,0.9999989898996157,1,0.9999989898996157
2011-09-29,0.030563709631903618,0.9694362903680961,1,0.9694362903680961
2011-09-30,6.507827415366799e-10,0.9999999993492175,1,0.9999999993492175
2011-10-03,1.0037002268885606e-12,0.9999999999989964,1,0.9999999999989964
2011-10-04,7.230972950231391e-08,0.9999999276902702,1,0.9999999276902702
2011-10-05,7.976067372851846e-06,0.999992023932627,1,0.999992023932627
2011-10-06,7.377647392824609e-06,0.9999926223526069,1,0.9999926223526069
2011-10-07,0.01892177773527671,0.9810782222647233,1,0.9810782222647233
2011-10-10,4.21733951039529e-16,1.0,1,1.0
2011-10-11,0.006267668843465512,0.9937323311565345,1,0.9937323311565345
2011-10-12,0.003419618895644043,0.9965803811043559,1,0.9965803811043559
2011-10-13,0.012789809404386685,0.9872101905956138,1,0.9872101905956138
2011-10-14,1.593251411557303e-05,0.9999840674858844,1,0.9999840674858844
2011-10-17,3.924834119638161e-07,0.9999996075165878,1,0.9999996075165878
2011-10-18,4.0869906149473324e-07,0.9999995913009387,1,0.9999995913009387
2011-10-19,0.0006272139212088859,0.9993727860787908,1,0.9993727860787908
2011-10-20,0.09328302795405859,0.9067169720459418,1,0.9067169720459418
2011-10-21,2.86764566169915e-05,0.9999713235433833,1,0.9999713235433833
2011-10-24,0.008009303140663258,0.991990696859337,1,0.991990696859337
2011-10-25,2.7392885758589705e-06,0.9999972607114238,1,0.9999972607114238
2011-10-26,0.026938728367057546,0.9730612716329421,1,0.9730612716329421
2011-10-27,1.237982819760431e-16,1.0,1,1.0
2011-10-28,0.09576149541164464,0.9042385045883552,1,0.9042385045883552
2011-10-31,2.822946334310375e-08,0.9999999717705363,1,0.9999999717705363
2011-11-01,7.152305612014663e-12,0.9999999999928475,1,0.9999999999928475
2011-11-02,0.00020637143561924045,0.9997936285643805,1,0.9997936285643805
2011-11-03,3.348120135976937e-05,0.9999665187986401,1,0.9999665187986401
2011-11-04,0.03849300080624934,0.9615069991937508,1,0.9615069991937508
2011-11-07,0.19775280004671372,0.8022471999532865,1,0.8022471999532865
2011-11-08,0.02520365307307139,0.9747963469269288,1,0.9747963469269288
2011-11-09,7.520213630682255e-21,1.0,1,1.0
2011-11-10,0.004734809054627641,0.9952651909453725,1,0.9952651909453725
2011-11-11,4.425669026637468e-06,0.9999955743309734,1,0.9999955743309734
2011-11-14,0.004787007328032281,0.995212992671968,1,0.995212992671968
2011-11-15,0.03942156241645375,0.9605784375835461,1,0.9605784375835461
2011-11-16,8.872546220592742e-05,0.9999112745377944,1,0.9999112745377944
2011-11-17,4.488709383161013e-05,0.9999551129061682,1,0.9999551129061682
2011-11-18,0.032355145373536266,0.9676448546264635,1,0.9676448546264635
2011-11-21,2.966205079646055e-06,0.9999970337949202,1,0.9999970337949202
2011-11-22,0.04600058303455087,0.9539994169654488,1,0.9539994169654488
2011-11-23,7.176553936287397e-08,0.9999999282344606,1,0.9999999282344606
2011-11-25,0.25533878882997313,0.7446612111700265,1,0.7446612111700265
2011-11-28,5.1132840351568504e-11,0.9999999999488676,1,0.9999999999488676
2011-11-29,0.1281192143286227,0.8718807856713776,1,0.8718807856713776
2011-11-30,1.1333003727115785e-22,1.0,1,1.0
2011-12-01,0.034342133658915336,0.965657866341085,1,0.965657866341085
2011-12-02,0.0766763479206339,0.9233236520793665,1,0.9233236520793665
2011-12-05,0.01587730976196564,0.9841226902380348,1,0.9841226902380348
2011-12-06,0.06050185801253399,0.9394981419874656,1,0.9394981419874656
2011-12-07,0.12538426906514136,0.8746157309348587,1,0.8746157309348587
2011-12-08,1.414313213159442e-06,0.9999985856867868,1,0.9999985856867868
2011-12-09,0.0005829981428493902,0.9994170018571503,1,0.9994170018571503
2011-12-12,0.0025165404761181773,0.997483459523882,1,0.997483459523882
2011-12-13,0.07430073163655398,0.9256992683634464,1,0.9256992683634464
2011-12-14,0.053141260796235254,0.9468587392037643,1,0.9468587392037643
2011-12-15,0.4051604439510908,0.5948395560489094,1,0.5948395560489094
2011-12-16,0.7643789235515192,0.235621076448481,0,0.7643789235515192
2011-12-19,0.5138284356855114,0.4861715643144889,0,0.5138284356855114
2011-12-20,5.257938525524424e-11,0.9999999999474207,1,0.9999999999474207
2011-12-21,0.23958201074491614,0.7604179892550843,1,0.7604179892550843
2011-12-22,0.46333548266580166,0.536664517334198,1,0.536664517334198
2011-12-23,0.6405412156709651,0.3594587843290347,0,0.6405412156709651
2011-12-27,0.9465673679119101,0.05343263208808982,0,0.9465673679119101
2011-12-28,0.6057058118354156,0.39429418816458417,0,0.6057058118354156
2011-12-29,0.9408403040541761,0.05915969594582398,0,0.9408403040541761
2011-12-30,0.9969795924577487,0.0030204075422514036,0,0.9969795924577487
2012-01-03,0.7410219943664353,0.2589780056335649,0,0.7410219943664353
2012-01-04,0.9907287791211145,0.00927122087888564,0,0.9907287791211145
2012-01-05,0.9984695939438776,0.0015304060561223377,0,0.9984695939438776
2012-01-06,0.9984836449725907,0.001516355027409288,0,0.9984836449725907
2012-01-09,0.9992329947573863,0.0007670052426136828,0,0.9992329947573863
2012-01-10,0.9983510212780803,0.00164897872191961,0,0.9983510212780803
2012-01-11,0.9993455049104467,0.0006544950895533557,0,0.9993455049104467
2012-01-12,0.9995466126102526,0.00045338738974740663,0,0.9995466126102526
2012-01-13,0.9994444040157598,0.0005555959842401488,0,0.9994444040157598
2012-01-17,0.9995920551043556,0.0004079448956444454,0,0.9995920551043556
2012-01-18,0.9967730416287757,0.0032269583712243406,0,0.9967730416287757
2012-01-19,0.9995650025778815,0.00043499742211852466,0,0.9995650025778815
2012-01-20,0.9996839699704648,0.00031603002953512296,0,0.9996839699704648
2012-01-23,0.9996478387111982,0.00035216128880181626,0,0.9996478387111982
2012-01-24,0.9996116379868958,0.0003883620131041392,0,0.9996116379868958
2012-01-25,0.9992499814685438,0.0007500185314561925,0,0.9992499814685438
2012-01-26,0.9995712873531067,0.00042871264689321416,0,0.9995712873531067
2012-01-27,0.9995400537117901,0.0004599462882098782,0,0.9995400537117901
2012-01-30,0.9996068754430758,0.00039312455692413876,0,0.9996068754430758
2012-01-31,0.9995106198589965,0.0004893801410035573,0,0.9995106198589965
2012-02-01,0.9988645811899085,0.0011354188100915147,0,0.9988645811899085
2012-02-02,0.9993346605738328,0.0006653394261670819,0,0.9993346605738328
2012-02-03,0.9862131399258289,0.01378686007417106,0,0.9862131399258289
2012-02-06,0.9991954428631568,0.0008045571368434044,0,0.9991954428631568
2012-02-07,0.9994737768433487,0.0005262231566511924,0,0.9994737768433487
2012-02-08,0.9994657236990191,0.0005342763009809474,0,0.9994657236990191
2012-02-09,0.9993819448360682,0.0006180551639317906,0,0.9993819448360682
2012-02-10,0.9989639749509881,0.0010360250490118006,0,0.9989639749509881
2012-02-13,0.9991957107502155,0.0008042892497843484,0,0.9991957107502155
2012-02-14,0.9993947713688031,0.0006052286311968796,0,0.9993947713688031
2012-02-15,0.9993592237150155,0.0006407762849844985,0,0.9993592237150155
2012-02-16,0.9972940852939493,0.0027059147060507277,0,0.9972940852939493
2012-02-17,0.9994912031145854,0.0005087968854145846,0,0.9994912031145854
2012-02-21,0.9993522909148863,0.0006477090851136171,0,0.9993522909148863
2012-02-22,0.9994531791032588,0.0005468208967411893,0,0.9994531791032588
2012-02-23,0.9994900186565908,0.0005099813434090928,0,0.9994900186565908
2012-02-24,0.9994533349734603,0.0005466650265396455,0,0.9994533349734603
2012-02-27,0.99942235407587,0.000577645924130064,0,0.99942235407587
2012-02-28,0.999453615847047,0.0005463841529529977,0,0.999453615847047
2012-02-29,0.999389458665946,0.000610541334053975,0,0.999389458665946
2012-03-01,0.9994073748104715,0.0005926251895285525,0,0.9994073748104715
2012-03-02,0.9994023599478626,0.0005976400521373978,0,0.9994023599478626
2012-03-05,0.9992534594586842,0.0007465405413158603,0,0.9992534594586842
2012-03-06,0.9612117811330175,0.0387882188669828,0,0.9612117811330175
2012-03-07,0.9989085909889388,0.0010914090110611771,0,0.9989085909889388
2012-03-08,0.9984215044166481,0.0015784955833518988,0,0.9984215044166481
2012-03-09,0.9995467088556036,0.0004532911443964353,0,0.9995467088556036
2012-03-12,0.9993419263113893,0.0006580736886105965,0,0.9993419263113893
2012-03-13,0.8115192984877053,0.188480701512295,0,0.8115192984877053
2012-03-14,0.9976537007819585,0.0023462992180415198,0,0.9976537007819585
2012-03-15,0.9994894625100132,0.0005105374899868085,0,0.9994894625100132
2012-03-16,0.9995032974551489,0.0004967025448511039,0,0.9995032974551489
2012-03-19,0.9995642798972383,0.0004357201027617436,0,0.9995642798972383
2012-03-20,0.999514958823035,0.00048504117696502436,0,0.999514958823035
2012-03-21,0.9994895831452609,0.0005104168547390977,0,0.9994895831452609
2012-03-22,0.999144764674235,0.0008552353257650807,0,0.999144764674235
2012-03-23,0.9995736825662479,0.0004263174337520751,0,0.9995736825662479
2012-03-26,0.98851905322981,0.011480946770190098,0,0.98851905322981
2012-03-27,0.9994512996606224,0.0005487003393775593,0,0.9994512996606224
2012-03-28,0.9994647056592537,0.0005352943407462543,0,0.9994647056592537
2012-03-29,0.9995133603885267,0.00048663961147336156,0,0.9995133603885267
2012-03-30,0.9995809164315785,0.00041908356842148577,0,0.9995809164315785
2012-04-02,0.9993573219951367,0.0006426780048632732,0,0.9993573219951367
2012-04-03,0.9994854654018105,0.0005145345981894908,0,0.9994854654018105
2012-04-04,0.9978003957424876,0.002199604257512556,0,0.9978003957424876
2012-04-05,0.9994149797475822,0.000585020252417807,0,0.9994149797475822
2012-04-09,0.9959030563722309,0.004096943627769075,0,0.9959030563722309
2012-04-10,0.8249150024575063,0.17508499754249396,0,0.8249150024575063
2012-04-11,0.9967083436476558,0.0032916563523441517,0,0.9967083436476558
2012-04-12,0.9932099070383902,0.006790092961609939,0,0.9932099070383902
2012-04-13,0.9934585121797491,0.006541487820250971,0,0.9934585121797491
2012-04-16,0.9993926730122072,0.000607326987792731,0,0.9993926730122072
2012-04-17,0.9792611606219781,0.020738839378022136,0,0.9792611606219781
2012-04-18,0.999317958025498,0.0006820419745019106,0,0.999317958025498
2012-04-19,0.9992310682743406,0.0007689317256593993,0,0.9992310682743406
2012-04-20,0.9994970630399393,0.0005029369600606356,0,0.9994970630399393
2012-04-23,0.9986546028761993,0.001345397123800648,0,0.9986546028761993
2012-04-24,0.9995636439330451,0.0004363560669549481,0,0.9995636439330451
2012-04-25,0.9896268256184803,0.0103731743815196,0,0.9896268256184803
2012-04-26,0.9992200625962664,0.0007799374037335868,0,0.9992200625962664
2012-04-27,0.9994775215287652,0.0005224784712347449,0,0.9994775215287652
2012-04-30,0.9994603163107405,0.0005396836892594955,0,0.9994603163107405
2012-05-01,0.9994178894162975,0.0005821105837025257,0,0.9994178894162975
2012-05-02,0.9994764211318351,0.0005235788681649169,0,0.9994764211318351
2012-05-03,0.9989634178950467,0.001036582104953349,0,0.9989634178950467
2012-05-04,0.8746366084053386,0.1253633915946615,0,0.8746366084053386
2012-05-07,0.9980620889789624,0.0019379110210376136,0,0.9980620889789624
2012-05-08,0.9994771173117285,0.0005228826882714563,0,0.9994771173117285
2012-05-09,0.999349319284469,0.0006506807155310088,0,0.999349319284469
2012-05-10,0.9995561735751666,0.0004438264248334591,0,0.9995561735751666
2012-05-11,0.9995328904032261,0.0004671095967738827,0,0.9995328904032261
2012-05-14,0.996248329698782,0.0037516703012180496,0,0.996248329698782
2012-05-15,0.9993554282280966,0.0006445717719034245,0,0.9993554282280966
2012-05-16,0.9995102210395456,0.0004897789604544248,0,0.9995102210395456
2012-05-17,0.9613460022036682,0.038653997796331614,0,0.9613460022036682
2012-05-18,0.9979467203972993,0.0020532796027007867,0,0.9979467203972993
2012-05-21,0.8906817946280307,0.10931820537196973,0,0.8906817946280307
2012-05-22,0.998628455794553,0.0013715442054470517,0,0.998628455794553
2012-05-23,0.999450531831752,0.0005494681682479494,0,0.999450531831752
2012-05-24,0.999555434395215,0.0004445656047849558,0,0.999555434395215
2012-05-25,0.9995311315972697,0.0004688684027303399,0,0.9995311315972697
2012-05-29,0.9960711434057188,0.003928856594281048,0,0.9960711434057188
2012-05-30,0.9665631150026841,0.03343688499731543,0,0.9665631150026841
2012-05-31,0.999251362135643,0.000748637864356965,0,0.999251362135643
2012-06-01,0.00027235298707680344,0.9997276470129236,1,0.9997276470129236
2012-06-04,0.9303167137058296,0.0696832862941702,0,0.9303167137058296
2012-06-05,0.9982033851506145,0.0017966148493855976,0,0.9982033851506145
2012-06-06,0.027666277052485443,0.972333722947515,1,0.972333722947515
2012-06-07,0.9145579153661408,0.0854420846338592,0,0.9145579153661408
2012-06-08,0.9964610143448028,0.0035389856551972672,0,0.9964610143448028
2012-06-11,0.9791499655384839,0.02085003446151631,0,0.9791499655384839
2012-06-12,0.9915785594759232,0.008421440524076697,0,0.9915785594759232
2012-06-13,0.9982430864191569,0.0017569135808429392,0,0.9982430864191569
2012-06-14,0.9952023946372816,0.0047976053627183,0,0.9952023946372816
2012-06-15,0.9962811894859174,0.0037188105140826297,0,0.9962811894859174
2012-06-18,0.9990803679765783,0.0009196320234216187,0,0.9990803679765783
2012-06-19,0.99774567398839,0.002254326011610131,0,0.99774567398839
2012-06-20,0.9991311084371264,0.0008688915628736198,0,0.9991311084371264
2012-06-21,0.0046020055169022364,0.9953979944830976,1,0.9953979944830976
2012-06-22,0.8109511459054715,0.18904885409452837,0,0.8109511459054715
2012-06-25,0.35947873483384013,0.6405212651661601,1,0.6405212651661601
2012-06-26,0.9662920486732858,0.033707951326714135,0,0.9662920486732858
2012-06-27,0.9953661277089636,0.00463387229103635,0,0.9953661277089636
2012-06-28,0.9985416688952349,0.0014583311047651891,0,0.9985416688952349
2012-06-29,0.0012176913974769412,0.9987823086025227,1,0.9987823086025227
2012-07-02,0.9006869871963278,0.0993130128036722,0,0.9006869871963278
2012-07-03,0.9966106626285997,0.0033893373714003706,0,0.9966106626285997
2012-07-05,0.999076519175001,0.000923480824999013,0,0.999076519175001
2012-07-06,0.9964628048100568,0.003537195189943282,0,0.9964628048100568
2012-07-09,0.9990107661143315,0.0009892338856685376,0,0.9990107661143315
2012-07-10,0.9976483799176242,0.0023516200823757247,0,0.9976483799176242
2012-07-11,0.999045486921951,0.00095451307804901,0,0.999045486921951
2012-07-12,0.9991647076355387,0.0008352923644613775,0,0.9991647076355387
2012-07-13,0.8735745796881985,0.12642542031180107,0,0.8735745796881985
2012-07-16,0.9974977435034815,0.0025022564965184557,0,0.9974977435034815
2012-07-17,0.9989693011233638,0.001030698876636297,0,0.9989693011233638
2012-07-18,0.9988956505851256,0.0011043494148744101,0,0.9988956505851256
2012-07-19,0.9992884882260626,0.000711511773937402,0,0.9992884882260626
2012-07-20,0.9980470029080926,0.0019529970919073343,0,0.9980470029080926
2012-07-23,0.9968775132377922,0.003122486762207863,0,0.9968775132377922
2012-07-24,0.9984502519846626,0.0015497480153373175,0,0.9984502519846626
2012-07-25,0.9993312970406161,0.0006687029593839497,0,0.9993312970406161
2012-07-26,0.9239000063544983,0.07609999364550132,0,0.9239000063544983
2012-07-27,0.4792424075337862,0.5207575924662139,1,0.5207575924662139
2012-07-30,0.9897206532222133,0.010279346777786809,0,0.9897206532222133
2012-07-31,0.9989728977009933,0.0010271022990066495,0,0.9989728977009933
2012-08-01,0.9994115909011836,0.000588409098816349,0,0.9994115909011836
2012-08-02,0.9991325260959981,0.0008674739040018889,0,0.9991325260959981
2012-08-03,0.3955529867014108,0.6044470132985893,1,0.6044470132985893
2012-08-06,0.9884390777473745,0.01156092225262559,0,0.9884390777473745
2012-08-07,0.9993754052550892,0.0006245947449108415,0,0.9993754052550892
2012-08-08,0.9994188715936297,0.0005811284063703135,0,0.9994188715936297
2012-08-09,0.9994026714454036,0.0005973285545964169,0,0.9994026714454036
